block,street_name,lat,lng
230H,TAMPINES ST 21,1.35633325,103.9500259
221,LOR 8 TOA PAYOH,1.3426065999999999,103.8570148638593
312,WOODLANDS ST 31,1.4306985,103.77565629761565
152,YISHUN ST 11,1.431029,103.834748
636,VEERASAMY RD,1.306306,103.855389
337,UBI AVE 1,1.3259725,103.90156595223371
43A,SIMS DR,1.316869,103.876635
356,HOUGANG AVE 7,1.3725971499999998,103.89881266568378
349,JURONG EAST AVE 1,1.3444073,103.73143449934929
19,ST. GEORGE'S RD,1.324446,103.862612
67,KALLANG BAHRU,1.3215587000000002,103.86923916316468
26B,ST. GEORGE'S LANE,1.32177035,103.86245605953039
213,PASIR RIS ST 21,1.3684299,103.9605739543468
704,PASIR RIS DR 10,1.3807893999999998,103.93728047442661
409D,NORTHSHORE DR,1.4181017,103.90345237013676
603C,PUNGGOL RD,1.403414,103.907888
279A,SENGKANG EAST AVE,1.3858181,103.89321890174253
113,SERANGOON NTH AVE 1,1.368681,103.870466
158,SIMEI RD,1.3444606499999998,103.95983194053116
472,TAMPINES ST 44,1.35999475,103.95327969981275
102A,BIDADARI PK DR,1.3371795,103.87197217508626
114A,ALKAFF CRES,1.3356064,103.87269956057102
702,YISHUN AVE 5,1.4298243,103.82949992546128
59,NEW UPP CHANGI RD,1.3238361,103.9408703
234,BT BATOK EAST AVE 5,1.3491231,103.75549564664635
334,BT BATOK ST 32,1.364749,103.747861
147,SILAT AVE,1.2772426000000001,103.83102868753397
446,CLEMENTI AVE 3,1.3125081500000002,103.76492533725529
725,CLEMENTI WEST ST 2,1.30350575,103.76376958370054
115,ALJUNIED AVE 2,1.3213192,103.88728127480013
346,JURONG EAST ST 31,1.3453595,103.7305819
429,JURONG WEST AVE 1,1.35194115,103.72433432710099
544,JURONG WEST ST 42,1.35239785,103.7157652020253
455A,SENGKANG WEST AVE,1.3919009,103.87121438073866
253,SERANGOON CTRL DR,1.3540772,103.8708075
252,TAMPINES ST 21,1.3527558499999999,103.9488363
114B,ALKAFF CRES,1.335194,103.87258574609683
779,YISHUN AVE 2,1.422146,103.833262
155,BEDOK STH AVE 3,1.3185296000000002,103.9461110703864
153B,BEDOK STH RD,1.3191118,103.94653686706519
208,BISHAN ST 23,1.3549696999999998,103.8485442643299
311,SHUNFU RD,1.3509665,103.83938663614923
995B,BUANGKOK CRES,1.386381,103.88276
326,JURONG EAST ST 31,1.3488696,103.7296159
961,JURONG WEST ST 92,1.34138325,103.69219481963145
40,HOLLAND DR,1.3071768,103.7935066
79,DAWSON RD,1.2941583,103.8105263
109B,CANBERRA WALK,1.4480159,103.8308079
610C,TAMPINES NTH DR 1,1.364445,103.935424
110B,BIDADARI PK DR,1.33420495,103.87330311527245
118A,ALKAFF CRES,1.33674765,103.87376540925574
132,MARSILING RISE,1.43828875,103.77803117527573
769,YISHUN AVE 3,1.4246750499999998,103.83321746959533
143,BEDOK RESERVOIR RD,1.33497055,103.91276106377518
429B,BEDOK NTH RD,1.330134,103.932636
440A,BT BATOK WEST AVE 8,1.355252,103.738723
424,FAJAR RD,1.38574,103.769174
325,UBI AVE 1,1.32772,103.903839
633B,PUNGGOL DR,1.40121115,103.91339759754804
479,TAMPINES ST 44,1.36147635,103.95360275013377
482,TAMPINES ST 43,1.36152675,103.9530076
122,MARSILING RISE,1.43917415,103.77967607557258
332,WOODLANDS AVE 1,1.42975,103.779126
133,BT BATOK WEST AVE 6,1.3515905,103.74500141311475
438C,BT BATOK WEST AVE 8,1.357735,103.739623
468B,BT BATOK WEST AVE 9,1.3568353499999999,103.74322540875748
410,EUNOS RD 5,1.3184317,103.89983843961156
806,HOUGANG CTRL,1.37108,103.894103
586,PASIR RIS ST 53,1.37521165,103.94794234815134
672A,EDGEFIELD PLAINS,1.40645615,103.9126801
495B,TAMPINES ST 43,1.3627953,103.95129326299707
626A,TAMPINES ST 61,1.36264855,103.94008515202529
268,YISHUN ST 22,1.437099,103.83959
477A,YISHUN ST 44,1.4293233,103.8522948
478B,YISHUN ST 44,1.4293233,103.8522948
637A,YISHUN ST 61,1.420469,103.839242
245,HOUGANG ST 22,1.358406,103.891722
404,HOUGANG AVE 10,1.373839,103.895833
115B,JLN AYER,1.3118485500000001,103.87327623730144
26A,ST. GEORGE'S LANE,1.3225212000000002,103.86237544590969
126A,CANBERRA ST,1.4452829,103.83524491563887
457A,SENGKANG WEST RD,1.3924623,103.87045692758136
609B,TAMPINES NTH DR 1,1.363659,103.935808
619B,TAMPINES ST 61,1.36186925,103.93945440209359
622A,TAMPINES AVE 12,1.36111175,103.94005684942542
104A,BIDADARI PK DR,1.3353525,103.87079065942599
258,YISHUN ST 22,1.435154,103.839797
708,YISHUN AVE 5,1.42872825,103.8272493
453,ANG MO KIO AVE 10,1.3686099,103.856046
424,BT BATOK WEST AVE 2,1.3617791499999998,103.74555952922458
464A,BT BATOK WEST AVE 8,1.35748355,103.74193747532104
43,MOH GUAN TER,1.28467,103.831049
38A,PINE LANE,1.308887,103.884249
136,LOR AH SOO,1.349664,103.886302
104,JURONG EAST ST 13,1.336595,103.73765877513685
202,JURONG EAST ST 21,1.3367394,103.74295680025551
608,ELIAS RD,1.375868,103.94303728156203
356B,ANCHORVALE LANE,1.39390925,103.88428734407734
612B,TAMPINES NTH DR 1,1.36533,103.935113
886A,TAMPINES ST 83,1.351751,103.93221704758497
127,MARSILING RISE,1.4381388,103.7794674
104,BISHAN ST 12,1.3456362,103.84804038263277
302,BT BATOK ST 31,1.35710715,103.74845327277754
127,BT MERAH LANE 1,1.285478,103.8034757
916,JURONG WEST ST 91,1.34067515,103.68780670444932
422B,NORTHSHORE DR,1.4199285,103.90494473119885
53,STRATHMORE AVE,1.2927719,103.80842240563408
238,TAMPINES ST 21,1.35575595,103.94658347341051
474,TAMPINES ST 43,1.3599918500000001,103.95299634473014
251,YISHUN RING RD,1.434772,103.841395
153A,BEDOK STH RD,1.3193535,103.9470048806898
10,JLN RUMAH TINGGI,1.2881296,103.80840452771074
17,ST. GEORGE'S RD,1.3238821,103.86243253095384
421C,NORTHSHORE DR,1.4192268,103.905285
422A,NORTHSHORE DR,1.41973035,103.90401841317987
39A,MARGARET DR,1.2972811499999999,103.8063632783218
618A,TAMPINES ST 61,1.36235085,103.93887448789683
876C,TAMPINES AVE 8,1.3531053,103.93026173238917
548,ANG MO KIO AVE 10,1.3729208499999999,103.85705654606744
174,BT BATOK WEST AVE 8,1.34562095,103.74109136500994
467A,BT BATOK WEST AVE 9,1.3566447,103.74399765436003
29,LIM LIAK ST,1.2853913,103.83039962291882
640A,SENJA CL,1.38766535,103.76143311466137
103B,CANBERRA ST,1.45066685,103.83133175609598
109A,CANBERRA WALK,1.448025,103.8308225
112A,ALKAFF CRES,1.33554295,103.87331596568886
112B,ALKAFF CRES,1.3358935,103.87350479372896
172A,LOR 1 TOA PAYOH,1.33029,103.842434
261,YISHUN ST 22,1.4364339,103.8374596
91B,JLN SATU,1.3101262999999999,103.88857062404605
402B,FERNVALE LANE,1.38830665,103.87083488114574
152B,BEDOK STH RD,1.3181726999999999,103.94727498530972
153C,BEDOK STH RD,1.3186892000000001,103.9464107823909
23,LIM LIAK ST,1.2854742,103.83171792228572
643B,SENJA CL,1.38856985,103.76293477609272
377B,HOUGANG ST 32,1.3622172,103.89467373205778
413C,NORTHSHORE DR,1.41721945,103.90103533734265
608B,TAMPINES NTH DR 1,1.363338,103.934623
614A,TAMPINES NTH DR 1,1.363338,103.934623
623B,TAMPINES AVE 12,1.3614171000000002,103.94106373906851
624B,TAMPINES AVE 12,1.3620863,103.94133343041332
646B,TAMPINES ST 62,1.3666614,103.94244531530612
101A,BIDADARI PK DR,1.3368465999999999,103.87105916369177
102B,BIDADARI PK DR,1.33649555,103.87185043671985
571A,WOODLANDS AVE 1,1.4302199999999998,103.79100406549661
222A,BEDOK NTH DR,1.3249640500000002,103.9278649
317,BT BATOK ST 32,1.36063335,103.74765589366703
90B,JLN SATU,1.3106045000000002,103.88837969485294
92A,JLN SATU,1.309493,103.88876441391605
646,HOUGANG AVE 8,1.37185055,103.8807529
994B,BUANGKOK LINK,1.385852,103.883381
225,JURONG EAST ST 21,1.34175895,103.73724133869968
115A,JLN AYER,1.3115974499999998,103.8727758083771
456A,SENGKANG WEST RD,1.39166875,103.86987652118653
458C,SENGKANG WEST RD,1.39273635,103.87117796842736
648B,TAMPINES ST 62,1.3675514500000001,103.94035101674206
641A,SENJA CL,1.38788505,103.76181526611964
612,HOUGANG AVE 8,1.369374,103.885326
993B,BUANGKOK LINK,1.385056,103.882827
34,MARGARET DR,1.2980487,103.8049277860344
101B,CANBERRA ST,1.45168565,103.83119071447486
106A,BIDADARI PK DR,1.33420395,103.87098401401012
799A,WOODLANDS DR 60,1.4466599,103.79986554161701
35,LIM LIAK ST,1.2851036,103.83102337777777
91A,JLN SATU,1.3099667,103.88821175366945
423B,NORTHSHORE CRES,1.4184561,103.9067557
55,STIRLING RD,1.29655305,103.80417322110675
216C,COMPASSVALE DR,1.3904329,103.8942746481352
645B,TAMPINES ST 62,1.36602565,103.94237326215904
17,SENG POH RD,1.2853,103.833233
356D,UBI RD 3,1.3270228,103.89998355796871
83A,CIRCUIT RD,1.3233193,103.88944928143934
401A,NORTHSHORE DR,1.4144318500000002,103.90075025487482
311,SERANGOON AVE 2,1.3537746,103.8663368
113A,ALKAFF CRES,1.3359765,103.87304314199187
114,JURONG EAST ST 13,1.3392133,103.73465142640498
406B,NORTHSHORE DR,1.4163527999999999,103.9010402604533
42,HOLLAND DR,1.3078678,103.7929611
95,DAWSON RD,1.2963771999999998,103.81205398814498
207C,WOODLEIGH LINK,1.34190835,103.87151005185393
256,YISHUN RING RD,1.434102,103.840005
848,YISHUN ST 81,1.416391,103.835203
128,BT BATOK WEST AVE 6,1.35165945,103.74563077168634
316,HOUGANG AVE 7,1.364957,103.896582
96,DAWSON RD,1.2963372,103.81268861970135
363A,SEMBAWANG CRES,1.4458017,103.8140956
627B,TAMPINES ST 61,1.3637823500000001,103.9399974988568
648A,TAMPINES ST 62,1.3682028499999999,103.94050479508661
425,BT BATOK WEST AVE 2,1.36177365,103.74521364770472
48,MOH GUAN TER,1.283993,103.83107
90A,JLN SATU,1.3104543,103.88785146991441
52,STIRLING RD,1.2965063,103.8034957
228B,ANG MO KIO ST 23,1.368412,103.839243
154B,BEDOK STH RD,1.3178184,103.94677707721934
45,KIM CHENG ST,1.284224,103.831606
161B,JLN TECK WHYE,1.3798864,103.75863911074634
108A,BIDADARI PK DR,1.3342307500000001,103.87185676873531
189A,MARSILING RD,1.43727535,103.77396843022507
781E,WOODLANDS AVE 9,1.4486514499999998,103.80296888677258
795A,YISHUN RING RD,1.419419,103.832817
433A,BT BATOK WEST AVE 8,1.362142,103.74213
508,JURONG WEST ST 52,1.348733,103.718728
140B,CORPORATION DR,1.32734425,103.72372733102867
53,STIRLING RD,1.296614,103.8036333
351B,ANCHORVALE RD,1.3940887499999999,103.88694040079561
634B,TAMPINES NTH DR 2,1.365555,103.940041
875B,TAMPINES ST 86,1.3529431,103.92947787958646
215A,BIDADARI PK DR,1.34364495,103.87676903983254
188B,MARSILING RD,1.43778685,103.7742384004019
460C,BT BATOK WEST AVE 9,1.353318,103.739542
467C,BT BATOK WEST AVE 9,1.355895,103.742637
515,CHOA CHU KANG ST 51,1.390241,103.743594
358B,UBI RD 3,1.328444,103.900549
37A,PINE LANE,1.308887,103.884249
421B,NORTHSHORE DR,1.4192977,103.90448990688844
30,MARGARET DR,1.2987297500000001,103.80400202872583
102B,CANBERRA ST,1.45122375,103.83125324736726
213C,BIDADARI PK DR,1.34279365,103.87469554930371
471A,YISHUN ST 42,1.4259277,103.85288303849387
339,ANG MO KIO AVE 1,1.3652101,103.8490956
466A,CLEMENTI AVE 1,1.3098283,103.76724431623185
356C,UBI RD 3,1.327449,103.900353
38B,EUNOS RD 2,1.3207598,103.899829
36,MARGARET DR,1.29747565,103.80539723690086
356A,ANCHORVALE LANE,1.3934503999999999,103.8848768738354
400C,FERNVALE LANE,1.3893351,103.8713119
102,BEDOK RESERVOIR RD,1.32846755,103.9092608624706
430A,BEDOK NTH RD,1.329728,103.932813
161A,JLN TECK WHYE,1.3797155,103.75912070709956
210B,CLEMENTI AVE 6,1.3228711,103.7631314733694
465A,CLEMENTI AVE 1,1.3093705,103.76738447879126
401D,FERNVALE LANE,1.3893385,103.8712871
460C,SENGKANG WEST WAY,1.3950997,103.8712641
213A,BIDADARI PK DR,1.3428350999999998,103.87351746066284
428,BT PANJANG RING RD,1.386716,103.769773
995A,BUANGKOK CRES,1.386582,103.882437
31,MARGARET DR,1.2983172,103.80388367822593
37,MARGARET DR,1.2981863,103.8051196
57,STIRLING RD,1.2963234,103.8044645
42A,MARGARET DR,1.2967876999999999,103.80734650359682
131B,CANBERRA CRES,1.4441939000000001,103.83070619470581
115A,ALKAFF CRES,1.3364577,103.87269987455358
473A,YISHUN ST 42,1.42672685,103.85352812415667
22,TIONG BAHRU RD,1.2857011,103.83171242771428
996C,BUANGKOK CRES,1.385711,103.882657
937,JURONG WEST ST 91,1.3424705499999998,103.69008709046497
992A,UPP JURONG RD,1.3358869,103.6747165
405B,NORTHSHORE DR,1.4159816,103.9017691
469B,YISHUN ST 43,1.4243137,103.8518529927471
433B,BT BATOK WEST AVE 8,1.361422,103.742317
358D,UBI RD 3,1.329554,103.900179
408A,NORTHSHORE DR,1.4170402,103.90291704539115
425A,NORTHSHORE CRES,1.419637,103.906777
657A,PUNGGOL EAST,1.398817,103.92212131891242
825,TAMPINES ST 81,1.3494064,103.93280482293919
610A,TAMPINES NTH DR 1,1.364445,103.935424
109B,BIDADARI PK DR,1.33341445,103.8726816971558
212D,BIDADARI PK DR,1.3424126,103.87324353733857
265A,KIM KEAT AVE,1.332074,103.8599827
356A,UBI RD 3,1.326974,103.899801
201C,WOODLEIGH LINK,1.3399755500000001,103.87223677809547
20B,LOR 3 GEYLANG,1.312085,103.873777
170B,SENGKANG EAST DR,1.38669325,103.90901959010517
635C,TAMPINES NTH DR 2,1.366671,103.94003817208026
212C,BIDADARI PK DR,1.3421468,103.87343200461933
507,JURONG WEST ST 52,1.3489854,103.7184351
323,HOUGANG AVE 5,1.3672336,103.89779053062682
